"Count","DateTime","T2 Ez","T2 CheckEz","T2 Ex","T2 Prime","T2 DAX A"
"0","03FEB25 12:14:58 ",100,100,95,125,140
"1","03FEB25 12:14:59 ",100,100,95,125,140
"2","03FEB25 12:15:00 ",100,100,95,125,140
"3","03FEB25 12:15:01 ",100,100,95,125,140
"4","03FEB25 12:15:02 ",100,100,95,125,140
"5","03FEB25 12:15:03 ",100,100,95,125,140
"6","03FEB25 12:15:04 ",100,100,95,125,140
"7","03FEB25 12:15:05 ",100,100,95,125,140
"8","03FEB25 12:15:06 ",100,99,95,125,140
"9","03FEB25 12:15:07 ",100,99,95,125,140
"10","03FEB25 12:15:08 ",99,99,95,125,140
"11","03FEB25 12:15:09 ",99,98,95,125,140
"12","03FEB25 12:15:10 ",99,98,95,125,140
"13","03FEB25 12:15:11 ",98,98,95,125,140
"14","03FEB25 12:15:12 ",97,97,95,125,140
"15","03FEB25 12:15:13 ",95,94,96,125,140
"16","03FEB25 12:15:14 ",95,94,96,125,140
"17","03FEB25 12:15:15 ",93,93,96,125,140
"18","03FEB25 12:15:16 ",93,93,96,125,140
"19","03FEB25 12:15:17 ",92,91,96,125,140
"20","03FEB25 12:15:18 ",92,91,96,125,140
"21","03FEB25 12:15:19 ",91,90,96,125,140
"22","03FEB25 12:15:20 ",90,89,96,125,140
"23","03FEB25 12:15:21 ",89,88,96,125,140
"24","03FEB25 12:15:22 ",88,88,96,125,140
"25","03FEB25 12:15:23 ",88,87,96,125,140
"26","03FEB25 12:15:24 ",87,87,96,125,140
"27","03FEB25 12:15:25 ",87,86,96,125,140
"28","03FEB25 12:15:26 ",86,86,96,125,140
"29","03FEB25 12:15:27 ",86,85,96,125,140
"30","03FEB25 12:15:28 ",84,83,96,125,140
"31","03FEB25 12:15:29 ",83,82,96,125,140
"32","03FEB25 12:15:30 ",82,82,96,125,140
"33","03FEB25 12:15:31 ",82,81,96,125,140
"34","03FEB25 12:15:32 ",81,80,96,125,140
"35","03FEB25 12:15:33 ",80,80,96,125,140
"36","03FEB25 12:15:34 ",80,79,96,125,140
"37","03FEB25 12:15:35 ",79,78,97,125,140
"38","03FEB25 12:15:36 ",78,77,96,125,140
"39","03FEB25 12:15:37 ",78,77,96,125,140
"40","03FEB25 12:15:38 ",77,76,97,125,140
"41","03FEB25 12:15:39 ",76,76,97,125,140
"42","03FEB25 12:15:40 ",76,75,97,125,140
"43","03FEB25 12:15:41 ",75,74,97,125,140
"44","03FEB25 12:15:42 ",75,74,96,125,140
"45","03FEB25 12:15:43 ",74,74,95,125,140
"46","03FEB25 12:15:44 ",74,73,95,125,140
"47","03FEB25 12:15:45 ",74,73,95,125,140
"48","03FEB25 12:15:46 ",73,73,95,125,140
"49","03FEB25 12:15:47 ",73,72,95,125,140
"50","03FEB25 12:15:48 ",73,72,95,125,140
"51","03FEB25 12:15:49 ",71,70,95,125,140
"52","03FEB25 12:15:50 ",70,70,95,125,140
"53","03FEB25 12:15:51 ",70,70,95,125,140
"54","03FEB25 12:15:52 ",69,69,95,125,140
"55","03FEB25 12:15:53 ",69,68,95,125,140
"56","03FEB25 12:15:54 ",68,68,95,125,140
"57","03FEB25 12:15:55 ",68,67,95,125,140
"58","03FEB25 12:15:56 ",67,66,95,125,140
"59","03FEB25 12:15:57 ",66,66,95,125,140
"60","03FEB25 12:15:58 ",66,66,95,125,140
"61","03FEB25 12:15:59 ",66,65,95,125,140
"62","03FEB25 12:16:00 ",65,65,95,125,140
"63","03FEB25 12:16:01 ",65,65,95,125,140
"64","03FEB25 12:16:02 ",65,64,95,125,140
"65","03FEB25 12:16:03 ",63,62,95,125,140
"66","03FEB25 12:16:04 ",63,62,95,125,140
"67","03FEB25 12:16:05 ",62,62,95,125,140
"68","03FEB25 12:16:06 ",62,61,95,125,140
"69","03FEB25 12:16:07 ",62,61,95,125,140
"70","03FEB25 12:16:08 ",61,60,95,125,140
"71","03FEB25 12:16:09 ",60,60,96,125,140
"72","03FEB25 12:16:10 ",60,60,96,125,140
"73","03FEB25 12:16:11 ",59,58,96,125,140
"74","03FEB25 12:16:12 ",58,58,96,125,140
"75","03FEB25 12:16:13 ",58,58,96,125,140
"76","03FEB25 12:16:14 ",58,57,96,125,140
"77","03FEB25 12:16:15 ",57,57,96,125,140
"78","03FEB25 12:16:16 ",57,56,96,125,140
"79","03FEB25 12:16:17 ",56,56,96,125,140
"80","03FEB25 12:16:18 ",57,57,95,125,140
"81","03FEB25 12:16:19 ",57,56,94,125,140
"82","03FEB25 12:16:20 ",56,56,94,125,140
"83","03FEB25 12:16:21 ",56,56,94,125,140
"84","03FEB25 12:16:22 ",56,55,94,125,140
"85","03FEB25 12:16:23 ",55,55,94,125,140
"86","03FEB25 12:16:24 ",55,54,95,125,140
"87","03FEB25 12:16:25 ",54,53,95,125,140
"88","03FEB25 12:16:26 ",53,53,95,125,135
"89","03FEB25 12:16:27 ",53,53,95,125,135
"90","03FEB25 12:16:28 ",53,52,95,125,135
"91","03FEB25 12:16:29 ",52,52,95,125,135
"92","03FEB25 12:16:31 ",52,51,95,125,135
"93","03FEB25 12:16:32 ",51,51,95,125,135
"94","03FEB25 12:16:33 ",51,50,95,125,135
"95","03FEB25 12:16:34 ",50,50,94,125,135
"96","03FEB25 12:16:35 ",50,50,95,125,135
"97","03FEB25 12:16:36 ",50,49,94,125,135
"98","03FEB25 12:16:37 ",49,49,94,125,135
"99","03FEB25 12:16:38 ",49,49,94,125,135
"100","03FEB25 12:16:39 ",49,49,94,125,135
"101","03FEB25 12:16:40 ",48,47,95,125,135
"102","03FEB25 12:16:41 ",47,47,95,125,135
"103","03FEB25 12:16:42 ",47,47,95,125,135
"104","03FEB25 12:16:43 ",47,46,95,125,135
"105","03FEB25 12:16:44 ",46,46,95,125,135
"106","03FEB25 12:16:45 ",46,46,95,125,135
"107","03FEB25 12:16:46 ",46,45,95,125,135
"108","03FEB25 12:16:47 ",45,44,96,125,135
"109","03FEB25 12:16:48 ",44,44,95,125,135
"110","03FEB25 12:16:49 ",44,44,95,125,135
"111","03FEB25 12:16:50 ",44,44,95,125,135
"112","03FEB25 12:16:51 ",43,43,96,125,135
"113","03FEB25 12:16:52 ",43,43,96,125,135
"114","03FEB25 12:16:53 ",43,43,96,125,135
"115","03FEB25 12:16:54 ",42,42,95,125,135
"116","03FEB25 12:16:55 ",42,42,95,125,135
"117","03FEB25 12:16:56 ",42,42,93,125,135
"118","03FEB25 12:16:57 ",42,41,94,125,135
"119","03FEB25 12:16:58 ",42,41,94,125,135
"120","03FEB25 12:16:59 ",41,41,93,125,135
"121","03FEB25 12:17:00 ",41,41,93,125,135
"123","03FEB25 12:17:01 ",41,40,94,125,135
"124","03FEB25 12:17:02 ",40,39,94,125,135
"125","03FEB25 12:17:03 ",39,39,94,125,135
"126","03FEB25 12:17:04 ",39,39,94,125,135
"127","03FEB25 12:17:05 ",39,38,94,125,135
"128","03FEB25 12:17:06 ",38,38,94,125,135
"129","03FEB25 12:17:07 ",38,38,94,125,135
"130","03FEB25 12:17:08 ",38,37,94,125,135
"131","03FEB25 12:17:09 ",37,37,94,125,135
"132","03FEB25 12:17:10 ",37,37,93,125,135
"133","03FEB25 12:17:11 ",37,36,93,125,135
"134","03FEB25 12:17:12 ",37,36,93,125,135
"135","03FEB25 12:17:13 ",36,36,93,125,135
"136","03FEB25 12:17:14 ",36,36,93,125,135
"137","03FEB25 12:17:15 ",36,36,93,125,135
"138","03FEB25 12:17:16 ",35,34,94,125,135
"139","03FEB25 12:17:17 ",34,34,94,125,135
"140","03FEB25 12:17:18 ",34,34,94,125,135
"141","03FEB25 12:17:19 ",34,33,94,125,135
"142","03FEB25 12:17:20 ",33,33,94,125,135
"143","03FEB25 12:17:21 ",33,33,94,120,135
"144","03FEB25 12:17:22 ",33,33,95,120,135
"145","03FEB25 12:17:23 ",32,32,95,120,135
"146","03FEB25 12:17:24 ",32,32,95,120,135
"147","03FEB25 12:17:25 ",32,32,95,120,135
"148","03FEB25 12:17:26 ",31,31,95,120,135
"149","03FEB25 12:17:27 ",31,31,95,120,135
"150","03FEB25 12:17:28 ",31,31,95,120,135
"151","03FEB25 12:17:29 ",31,31,95,120,135
"152","03FEB25 12:17:30 ",31,32,94,120,135
"153","03FEB25 12:17:31 ",32,32,92,120,135
"154","03FEB25 12:17:32 ",32,32,92,120,135
"155","03FEB25 12:17:33 ",32,32,92,120,135
"156","03FEB25 12:17:34 ",32,31,92,120,135
"157","03FEB25 12:17:35 ",31,31,92,120,135
"158","03FEB25 12:17:36 ",31,31,92,120,135
"159","03FEB25 12:17:37 ",31,30,92,120,135
"160","03FEB25 12:17:38 ",30,30,92,120,135
"161","03FEB25 12:17:39 ",30,29,92,120,135
"162","03FEB25 12:17:40 ",29,29,92,120,135
"163","03FEB25 12:17:41 ",29,29,92,120,135
"164","03FEB25 12:17:42 ",29,29,92,120,135
"165","03FEB25 12:17:43 ",29,28,93,120,135
"166","03FEB25 12:17:44 ",28,28,92,120,135
"167","03FEB25 12:17:45 ",28,28,92,120,135
"168","03FEB25 12:17:46 ",28,28,92,120,135
"169","03FEB25 12:17:47 ",28,27,92,120,135
"170","03FEB25 12:17:48 ",27,27,92,120,135
"171","03FEB25 12:17:49 ",27,27,91,120,135
"172","03FEB25 12:17:50 ",27,27,91,120,135
"173","03FEB25 12:17:51 ",27,27,92,120,135
"174","03FEB25 12:17:52 ",26,26,92,120,135
"175","03FEB25 12:17:53 ",25,25,92,120,135
"176","03FEB25 12:17:54 ",25,25,92,120,135
"177","03FEB25 12:17:55 ",25,25,92,120,135
"178","03FEB25 12:17:56 ",25,25,92,120,135
"179","03FEB25 12:17:57 ",25,24,93,120,135
"180","03FEB25 12:17:58 ",24,24,93,120,135
"181","03FEB25 12:17:59 ",24,24,93,120,135
"182","03FEB25 12:18:00 ",24,23,93,120,135
"183","03FEB25 12:18:01 ",23,23,93,120,135
"184","03FEB25 12:18:02 ",23,23,93,120,135
"185","03FEB25 12:18:03 ",23,23,93,120,135
"186","03FEB25 12:18:04 ",23,23,93,120,135
"187","03FEB25 12:18:05 ",22,22,93,120,135
"188","03FEB25 12:18:06 ",22,22,90,120,135
"189","03FEB25 12:18:07 ",22,22,88,120,135
"190","03FEB25 12:18:08 ",22,22,88,120,135
"191","03FEB25 12:18:09 ",22,22,88,120,135
"192","03FEB25 12:18:10 ",22,22,88,120,135
"193","03FEB25 12:18:11 ",22,22,88,120,135
"194","03FEB25 12:18:12 ",21,21,88,120,135
"195","03FEB25 12:18:13 ",21,20,88,120,135
"196","03FEB25 12:18:14 ",21,20,88,120,135
"197","03FEB25 12:18:15 ",20,20,88,120,135
"198","03FEB25 12:18:16 ",20,20,88,120,135
"199","03FEB25 12:18:17 ",20,20,88,120,135
"200","03FEB25 12:18:18 ",20,19,88,120,135
"201","03FEB25 12:18:19 ",19,19,89,120,135
"202","03FEB25 12:18:20 ",19,19,88,120,135
"203","03FEB25 12:18:21 ",19,19,87,120,135
"204","03FEB25 12:18:22 ",19,19,87,120,135
"205","03FEB25 12:18:23 ",19,18,87,120,135
"206","03FEB25 12:18:24 ",18,18,87,120,135
"207","03FEB25 12:18:25 ",18,18,87,120,135
"208","03FEB25 12:18:26 ",18,18,87,120,135
"209","03FEB25 12:18:27 ",18,18,87,120,135
"210","03FEB25 12:18:28 ",17,17,87,120,135
"211","03FEB25 12:18:29 ",17,17,87,120,135
"212","03FEB25 12:18:30 ",17,16,88,120,135
"213","03FEB25 12:18:31 ",16,16,88,120,135
"214","03FEB25 12:18:32 ",16,16,88,120,135
"215","03FEB25 12:18:33 ",16,16,88,120,135
"216","03FEB25 12:18:34 ",15,15,88,120,135
"217","03FEB25 12:18:35 ",15,15,89,120,135
"218","03FEB25 12:18:36 ",15,15,89,120,135
"219","03FEB25 12:18:37 ",15,15,89,120,135
"220","03FEB25 12:18:38 ",15,14,89,120,135
"221","03FEB25 12:18:39 ",14,14,89,120,135
"222","03FEB25 12:18:40 ",14,14,89,120,135
"223","03FEB25 12:18:41 ",14,14,89,120,135
"224","03FEB25 12:18:42 ",14,14,86,120,135
"225","03FEB25 12:18:43 ",14,14,85,120,135
"226","03FEB25 12:18:44 ",14,14,85,120,135
"227","03FEB25 12:18:45 ",14,14,85,120,135
"228","03FEB25 12:18:46 ",14,13,85,120,135
"229","03FEB25 12:18:47 ",13,13,85,120,135
"230","03FEB25 12:18:48 ",13,13,85,120,135
"231","03FEB25 12:18:49 ",13,12,85,120,135
"232","03FEB25 12:18:50 ",13,12,85,120,135
"233","03FEB25 12:18:52 ",12,12,85,120,135
"234","03FEB25 12:18:53 ",12,12,85,120,135
"235","03FEB25 12:18:54 ",12,12,85,120,135
"236","03FEB25 12:18:55 ",12,12,85,120,135
"237","03FEB25 12:18:56 ",12,11,85,120,135
"238","03FEB25 12:18:57 ",11,11,85,120,135
"239","03FEB25 12:18:58 ",11,11,82,120,135
"240","03FEB25 12:18:59 ",11,11,82,120,135
"241","03FEB25 12:19:00 ",11,11,82,120,135
"242","03FEB25 12:19:01 ",11,11,82,120,135
"243","03FEB25 12:19:02 ",11,10,82,120,135
"244","03FEB25 12:19:03 ",10,10,82,120,135
"245","03FEB25 12:19:04 ",10,9,82,120,135
"246","03FEB25 12:19:05 ",9,9,82,120,135
"247","03FEB25 12:19:06 ",9,9,82,120,135
"248","03FEB25 12:19:07 ",9,9,97,120,135
"249","03FEB25 12:19:08 ",9,9,97,120,135
"250","03FEB25 12:19:09 ",9,9,97,120,135
"251","03FEB25 12:19:10 ",8,8,97,120,135
"252","03FEB25 12:19:11 ",8,8,97,120,135
"253","03FEB25 12:19:12 ",8,8,97,120,135
"254","03FEB25 12:19:13 ",8,8,97,120,135
"255","03FEB25 12:19:14 ",8,8,97,120,135
"256","03FEB25 12:19:15 ",8,7,97,120,135
"257","03FEB25 12:19:16 ",7,7,97,120,135
"258","03FEB25 12:19:17 ",7,7,97,120,135
"259","03FEB25 12:19:18 ",7,7,97,120,135
"260","03FEB25 12:19:19 ",7,7,97,120,135
"261","03FEB25 12:19:20 ",7,7,97,120,135
"262","03FEB25 12:19:21 ",7,7,97,120,135
"263","03FEB25 12:19:22 ",7,7,97,120,135
"264","03FEB25 12:19:23 ",7,7,97,120,135
"265","03FEB25 12:19:24 ",7,7,97,120,135
"267","03FEB25 12:19:25 ",6,6,97,120,135
"268","03FEB25 12:19:26 ",6,6,97,120,135
"269","03FEB25 12:19:27 ",6,6,97,120,135
"270","03FEB25 12:19:28 ",6,6,97,120,135
"271","03FEB25 12:19:29 ",6,5,97,120,135
"272","03FEB25 12:19:30 ",5,5,97,120,135
"273","03FEB25 12:19:31 ",5,5,97,120,135
"274","03FEB25 12:19:32 ",5,5,97,120,135
"275","03FEB25 12:19:33 ",5,5,97,120,135
"276","03FEB25 12:19:34 ",5,5,97,120,135
"277","03FEB25 12:19:35 ",5,4,97,120,135
"278","03FEB25 12:19:36 ",5,4,97,120,135
