"Count","DateTime","T2 Ez","T2 CheckEz","T2 Ex","T2 Prime","T2 DAX A"
"279","03FEB25 12:19:37 ",4,4,97,120,135
"280","03FEB25 12:19:38 ",4,4,97,120,135
"281","03FEB25 12:19:39 ",4,4,97,120,135
"282","03FEB25 12:19:40 ",4,3,97,120,135
"283","03FEB25 12:19:41 ",3,3,97,120,135
"284","03FEB25 12:19:42 ",3,3,97,120,135
"285","03FEB25 12:19:43 ",3,3,97,120,135
"286","03FEB25 12:19:44 ",3,3,97,120,135
"287","03FEB25 12:19:45 ",3,3,97,120,135
"288","03FEB25 12:19:46 ",3,3,97,120,135
"289","03FEB25 12:19:47 ",2,2,97,120,135
"290","03FEB25 12:19:48 ",2,2,97,120,135
"291","03FEB25 12:19:49 ",2,2,97,120,135
"292","03FEB25 12:19:50 ",2,2,97,120,135
"293","03FEB25 12:19:51 ",2,2,97,120,135
"294","03FEB25 12:19:52 ",2,2,97,120,135
"295","03FEB25 12:19:53 ",2,2,97,120,135
"296","03FEB25 12:19:54 ",1,2,97,120,135
"297","03FEB25 12:19:55 ",1,2,97,120,135
"298","03FEB25 12:19:56 ",1,2,97,120,135
"299","03FEB25 12:19:57 ",1,2,97,120,135
"300","03FEB25 12:19:58 ",1,1,97,120,135
"301","03FEB25 12:19:59 ",1,1,97,120,135
"302","03FEB25 12:20:00 ",1,1,97,120,135
"303","03FEB25 12:20:01 ",1,1,97,120,135
"304","03FEB25 12:20:02 ",1,1,97,120,135
"305","03FEB25 12:20:03 ",1,1,97,120,135
"306","03FEB25 12:20:04 ",1,1,97,120,135
"307","03FEB25 12:20:05 ",1,1,97,120,135
"308","03FEB25 12:20:06 ",1,1,97,120,135
"309","03FEB25 12:20:07 ",1,1,97,120,135
"310","03FEB25 12:20:08 ",1,1,97,120,135
"311","03FEB25 12:20:09 ",1,1,97,120,135
"312","03FEB25 12:20:10 ",1,1,97,120,135
"313","03FEB25 12:20:11 ",1,1,97,120,135
"314","03FEB25 12:20:12 ",1,1,97,120,135
"315","03FEB25 12:20:13 ",1,1,97,120,135
"316","03FEB25 12:20:14 ",1,2,97,120,135
"317","03FEB25 12:20:15 ",1,2,97,120,135
"318","03FEB25 12:20:16 ",1,2,97,120,135
"319","03FEB25 12:20:17 ",1,2,97,120,135
"320","03FEB25 12:20:18 ",1,2,97,120,135
"321","03FEB25 12:20:19 ",2,2,97,120,135
"322","03FEB25 12:20:20 ",2,2,97,120,135
"323","03FEB25 12:20:21 ",2,2,97,120,135
"324","03FEB25 12:20:22 ",2,2,97,120,135
"325","03FEB25 12:20:23 ",2,2,97,120,135
"326","03FEB25 12:20:24 ",2,2,97,120,135
"327","03FEB25 12:20:25 ",2,2,97,120,135
"328","03FEB25 12:20:26 ",2,2,97,120,135
"329","03FEB25 12:20:27 ",2,2,97,120,135
"330","03FEB25 12:20:28 ",2,2,97,120,135
"331","03FEB25 12:20:29 ",2,2,97,120,135
"332","03FEB25 12:20:30 ",2,2,97,120,135
"333","03FEB25 12:20:31 ",2,2,97,120,135
"334","03FEB25 12:20:32 ",2,2,97,120,135
"335","03FEB25 12:20:33 ",2,2,97,120,135
"336","03FEB25 12:20:34 ",2,2,97,120,135
"337","03FEB25 12:20:35 ",2,2,97,120,135
"338","03FEB25 12:20:36 ",2,2,97,120,135
"339","03FEB25 12:20:37 ",2,2,97,120,135
"340","03FEB25 12:20:38 ",2,2,97,120,135
"341","03FEB25 12:20:39 ",2,2,97,120,135
"342","03FEB25 12:20:40 ",2,2,97,120,135
"343","03FEB25 12:20:41 ",2,2,97,120,135
"344","03FEB25 12:20:42 ",2,2,97,120,135
"345","03FEB25 12:20:43 ",2,2,97,120,135
"346","03FEB25 12:20:44 ",2,2,97,120,135
"347","03FEB25 12:20:45 ",2,2,97,120,135
"348","03FEB25 12:20:46 ",2,2,97,120,135
"349","03FEB25 12:20:47 ",2,2,97,120,135
"350","03FEB25 12:20:48 ",2,2,97,120,135
"351","03FEB25 12:20:49 ",2,2,97,120,135
"352","03FEB25 12:20:50 ",2,2,97,120,135
"353","03FEB25 12:20:51 ",2,2,97,120,135
"354","03FEB25 12:20:52 ",2,2,97,120,135
"355","03FEB25 12:20:53 ",2,2,97,120,135
"356","03FEB25 12:20:54 ",2,2,97,120,135
"357","03FEB25 12:20:55 ",2,2,97,120,135
"358","03FEB25 12:20:56 ",2,2,97,120,135
"359","03FEB25 12:20:57 ",2,2,97,120,135
"360","03FEB25 12:20:58 ",2,2,97,120,135
"361","03FEB25 12:20:59 ",2,2,97,120,135
"362","03FEB25 12:21:00 ",2,2,97,120,135
"363","03FEB25 12:21:01 ",2,2,97,120,135
"364","03FEB25 12:21:02 ",2,2,97,120,135
"365","03FEB25 12:21:03 ",2,2,97,120,135
"366","03FEB25 12:21:04 ",2,2,97,120,135
"367","03FEB25 12:21:05 ",2,2,97,120,135
"368","03FEB25 12:21:06 ",2,2,97,120,135
"369","03FEB25 12:21:07 ",2,2,97,120,135
"370","03FEB25 12:21:08 ",2,2,97,120,135
"371","03FEB25 12:21:09 ",2,2,97,120,135
"372","03FEB25 12:21:10 ",2,2,97,120,135
"373","03FEB25 12:21:12 ",2,2,97,120,135
"374","03FEB25 12:21:13 ",2,2,97,120,135
"375","03FEB25 12:21:14 ",2,2,97,120,135
"376","03FEB25 12:21:15 ",2,2,97,120,135
"377","03FEB25 12:21:16 ",2,2,97,120,135
"378","03FEB25 12:21:17 ",2,2,97,120,135
"379","03FEB25 12:21:18 ",2,2,97,120,135
"380","03FEB25 12:21:19 ",2,2,97,120,135
"381","03FEB25 12:21:20 ",2,2,97,120,135
"382","03FEB25 12:21:21 ",2,2,97,120,135
"383","03FEB25 12:21:22 ",2,2,97,120,135
"384","03FEB25 12:21:23 ",2,2,97,120,135
"385","03FEB25 12:21:24 ",2,2,97,120,135
"386","03FEB25 12:21:25 ",2,2,97,120,135
"387","03FEB25 12:21:26 ",1,2,97,120,135
"388","03FEB25 12:21:27 ",1,2,97,120,135
"389","03FEB25 12:21:28 ",1,2,97,120,135
"390","03FEB25 12:21:29 ",1,2,97,120,135
"391","03FEB25 12:21:30 ",1,2,97,120,135
"392","03FEB25 12:21:31 ",1,1,97,120,135
"393","03FEB25 12:21:32 ",1,1,97,120,135
"394","03FEB25 12:21:33 ",1,2,97,120,135
"395","03FEB25 12:21:34 ",1,1,97,120,135
"396","03FEB25 12:21:35 ",1,1,97,120,135
"397","03FEB25 12:21:36 ",1,1,97,120,135
"398","03FEB25 12:21:37 ",1,1,97,120,135
"399","03FEB25 12:21:38 ",1,1,97,120,135
"400","03FEB25 12:21:39 ",1,1,97,120,135
"401","03FEB25 12:21:40 ",1,1,97,120,135
"402","03FEB25 12:21:41 ",1,1,97,120,135
"403","03FEB25 12:21:42 ",1,1,97,120,135
"404","03FEB25 12:21:43 ",1,1,97,120,135
"405","03FEB25 12:21:44 ",1,1,97,120,135
"406","03FEB25 12:21:45 ",1,1,97,120,135
"407","03FEB25 12:21:46 ",1,1,97,120,135
"408","03FEB25 12:21:47 ",1,1,97,120,135
"409","03FEB25 12:21:48 ",1,1,97,120,135
"410","03FEB25 12:21:49 ",1,1,97,120,135
"411","03FEB25 12:21:50 ",1,1,97,120,135
"412","03FEB25 12:21:51 ",1,1,97,120,135
"414","03FEB25 12:21:52 ",1,1,97,120,135
"415","03FEB25 12:21:53 ",1,1,97,120,135
"416","03FEB25 12:21:54 ",1,1,97,120,135
"417","03FEB25 12:21:55 ",1,1,97,120,135
"418","03FEB25 12:21:56 ",1,1,97,120,135
"419","03FEB25 12:21:57 ",1,1,97,120,135
"420","03FEB25 12:21:58 ",1,1,97,120,135
"421","03FEB25 12:21:59 ",1,1,97,120,135
"422","03FEB25 12:22:00 ",1,1,97,120,135
"423","03FEB25 12:22:01 ",1,1,97,120,135
"424","03FEB25 12:22:02 ",1,1,97,120,135
"425","03FEB25 12:22:03 ",1,1,97,120,135
"426","03FEB25 12:22:04 ",1,1,97,120,135
"427","03FEB25 12:22:05 ",1,1,97,120,135
"428","03FEB25 12:22:06 ",1,1,97,120,135
"429","03FEB25 12:22:07 ",1,1,97,120,135
"430","03FEB25 12:22:08 ",1,1,97,120,135
"431","03FEB25 12:22:09 ",1,1,97,120,135
"432","03FEB25 12:22:10 ",1,1,97,120,135
"433","03FEB25 12:22:11 ",1,1,97,120,135
"434","03FEB25 12:22:12 ",1,1,97,120,135
"435","03FEB25 12:22:13 ",1,1,97,120,135
"436","03FEB25 12:22:14 ",1,1,97,120,135
"437","03FEB25 12:22:15 ",1,1,97,120,135
"438","03FEB25 12:22:16 ",1,1,97,120,135
"439","03FEB25 12:22:17 ",1,1,97,120,135
"440","03FEB25 12:22:18 ",1,1,97,120,135
"441","03FEB25 12:22:19 ",1,1,97,120,135
"442","03FEB25 12:22:20 ",1,1,97,120,135
"443","03FEB25 12:22:21 ",1,1,97,120,135
"444","03FEB25 12:22:22 ",1,1,97,120,135
"445","03FEB25 12:22:23 ",1,1,97,120,135
"446","03FEB25 12:22:24 ",1,1,97,120,135
"447","03FEB25 12:22:25 ",1,1,97,120,135
"448","03FEB25 12:22:26 ",1,1,97,120,135
"449","03FEB25 12:22:27 ",1,1,97,120,135
"450","03FEB25 12:22:28 ",1,1,97,120,135
"451","03FEB25 12:22:29 ",1,1,97,120,135
"452","03FEB25 12:22:30 ",1,1,97,120,135
"453","03FEB25 12:22:31 ",1,1,97,120,135
"454","03FEB25 12:22:32 ",1,1,97,120,135
"455","03FEB25 12:22:33 ",1,1,97,120,135
"456","03FEB25 12:22:34 ",1,1,97,120,135
"457","03FEB25 12:22:35 ",1,1,97,120,135
"458","03FEB25 12:22:36 ",1,1,97,120,135
"459","03FEB25 12:22:37 ",1,1,97,120,135
"460","03FEB25 12:22:38 ",1,1,97,120,135
"461","03FEB25 12:22:39 ",1,1,97,120,135
"462","03FEB25 12:22:40 ",1,1,97,120,135
"463","03FEB25 12:22:41 ",1,1,97,120,135
"464","03FEB25 12:22:42 ",1,1,97,120,135
"465","03FEB25 12:22:43 ",1,1,97,120,135
"466","03FEB25 12:22:44 ",1,1,97,120,135
"467","03FEB25 12:22:45 ",1,1,97,120,135
"468","03FEB25 12:22:46 ",1,1,97,120,135
"469","03FEB25 12:22:47 ",1,1,97,120,135
"470","03FEB25 12:22:48 ",1,1,97,120,135
"471","03FEB25 12:22:49 ",1,1,97,120,135
"472","03FEB25 12:22:50 ",1,1,97,120,135
"473","03FEB25 12:22:51 ",1,1,97,120,135
"474","03FEB25 12:22:52 ",1,1,97,120,135
"475","03FEB25 12:22:53 ",1,1,97,120,135
"476","03FEB25 12:22:54 ",1,1,97,120,135
"477","03FEB25 12:22:55 ",1,1,97,120,135
"478","03FEB25 12:22:56 ",1,1,97,120,135
"479","03FEB25 12:22:57 ",1,1,97,120,135
"480","03FEB25 12:22:58 ",1,1,97,120,135
"481","03FEB25 12:22:59 ",1,1,97,120,135
"482","03FEB25 12:23:00 ",1,1,97,120,135
"483","03FEB25 12:23:01 ",1,1,97,120,135
"484","03FEB25 12:23:02 ",1,1,97,120,135
"485","03FEB25 12:23:03 ",1,1,97,120,135
"486","03FEB25 12:23:04 ",1,1,97,120,135
"487","03FEB25 12:23:05 ",1,1,97,120,135
"488","03FEB25 12:23:06 ",1,1,97,120,135
"489","03FEB25 12:23:07 ",1,1,97,120,135
"490","03FEB25 12:23:08 ",1,1,97,120,135
"491","03FEB25 12:23:09 ",1,1,97,120,135
"492","03FEB25 12:23:10 ",1,1,97,120,135
"493","03FEB25 12:23:11 ",1,1,97,120,135
"494","03FEB25 12:23:12 ",1,1,97,120,135
"495","03FEB25 12:23:13 ",1,1,97,120,135
"496","03FEB25 12:23:14 ",1,1,97,120,135
"497","03FEB25 12:23:15 ",1,1,97,120,135
"498","03FEB25 12:23:16 ",1,1,97,120,135
"499","03FEB25 12:23:17 ",1,1,97,120,135
"500","03FEB25 12:23:18 ",1,1,97,120,135
"501","03FEB25 12:23:19 ",1,1,97,120,135
"502","03FEB25 12:23:20 ",1,1,97,120,135
"503","03FEB25 12:23:21 ",1,1,97,120,135
"504","03FEB25 12:23:22 ",1,1,97,120,135
"505","03FEB25 12:23:23 ",1,1,97,120,135
"506","03FEB25 12:23:24 ",1,1,97,120,135
"507","03FEB25 12:23:25 ",1,1,97,120,135
"508","03FEB25 12:23:26 ",1,1,97,120,135
"509","03FEB25 12:23:27 ",1,1,97,120,135
"510","03FEB25 12:23:28 ",1,1,97,120,135
"511","03FEB25 12:23:29 ",1,1,97,120,135
"512","03FEB25 12:23:30 ",1,1,97,120,135
"513","03FEB25 12:23:31 ",1,1,97,120,135
"514","03FEB25 12:23:32 ",1,1,97,120,135
"515","03FEB25 12:23:33 ",1,1,97,120,135
"516","03FEB25 12:23:34 ",1,1,97,120,135
"517","03FEB25 12:23:35 ",1,1,97,120,135
"518","03FEB25 12:23:36 ",1,1,97,120,135
"519","03FEB25 12:23:37 ",1,1,97,120,135
"520","03FEB25 12:23:38 ",1,1,97,120,135
"521","03FEB25 12:23:39 ",1,1,97,120,135
"522","03FEB25 12:23:40 ",1,1,97,120,135
"523","03FEB25 12:23:41 ",1,1,97,120,135
"524","03FEB25 12:23:42 ",1,1,97,120,135
"525","03FEB25 12:23:43 ",1,1,97,120,135
"526","03FEB25 12:23:44 ",1,1,97,120,135
"527","03FEB25 12:23:45 ",1,1,97,120,135
"528","03FEB25 12:23:46 ",1,1,97,120,135
"529","03FEB25 12:23:48 ",1,1,97,120,135
"530","03FEB25 12:23:49 ",1,1,97,120,135
"531","03FEB25 12:23:50 ",1,1,97,120,135
"532","03FEB25 12:23:51 ",1,1,97,120,135
"533","03FEB25 12:23:52 ",1,1,97,120,135
"534","03FEB25 12:23:53 ",1,1,97,120,135
"535","03FEB25 12:23:54 ",1,1,97,120,135
"536","03FEB25 12:23:55 ",1,1,97,120,135
"537","03FEB25 12:23:56 ",1,1,97,120,135
"538","03FEB25 12:23:57 ",1,1,97,120,135
"539","03FEB25 12:23:58 ",1,1,97,120,135
"540","03FEB25 12:23:59 ",1,1,97,120,135
"541","03FEB25 12:24:00 ",1,1,97,120,135
"542","03FEB25 12:24:01 ",1,1,97,120,135
"543","03FEB25 12:24:02 ",1,1,97,120,135
"544","03FEB25 12:24:03 ",1,1,97,120,135
"545","03FEB25 12:24:04 ",1,1,97,120,135
"546","03FEB25 12:24:05 ",1,1,97,120,135
"547","03FEB25 12:24:06 ",1,1,97,120,135
"548","03FEB25 12:24:07 ",1,1,97,120,135
"549","03FEB25 12:24:08 ",1,1,97,120,135
"550","03FEB25 12:24:09 ",1,1,97,120,135
"551","03FEB25 12:24:10 ",1,1,97,120,135
"552","03FEB25 12:24:11 ",1,1,97,120,135
"553","03FEB25 12:24:12 ",1,1,97,120,135
"554","03FEB25 12:24:13 ",1,1,97,120,135
"555","03FEB25 12:24:14 ",1,1,97,120,135
"556","03FEB25 12:24:15 ",1,1,97,120,135
"557","03FEB25 12:24:16 ",1,1,97,120,135
"558","03FEB25 12:24:17 ",1,1,97,120,135
"559","03FEB25 12:24:18 ",1,1,97,120,135
"560","03FEB25 12:24:19 ",1,1,97,120,135
"561","03FEB25 12:24:20 ",1,1,97,120,135
"562","03FEB25 12:24:21 ",1,1,97,120,135
"564","03FEB25 12:24:22 ",1,1,97,120,135
"565","03FEB25 12:24:23 ",1,1,97,120,135
"566","03FEB25 12:24:24 ",1,1,97,120,135
"567","03FEB25 12:24:25 ",1,1,97,120,135
"568","03FEB25 12:24:26 ",1,1,97,120,135
"569","03FEB25 12:24:27 ",1,1,97,120,135
"570","03FEB25 12:24:28 ",1,1,97,120,135
